==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
----- FILE BEGIN -----
path="api/SyntaxRus.gf"
id=cb0ab64c9da7
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxRus of Syntax = ConstructorsRus, CatRus, StructuralRus, CombinatorsRus ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxSco.gf"
id=090e1984ea0e
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxSco of Syntax = 
  ConstructorsSco, CatSco, StructuralSco, CombinatorsSco ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxSlo.gf"
id=833dd228b522
kind=source
size=127
lines=4
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxSlo of Syntax = 
  ConstructorsSlo, CatSlo, StructuralSlo, CombinatorsSlo ;
----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxSnd.gf"
id=fe4d051f9803
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxSnd of Syntax = 
  ConstructorsSnd, CatSnd, StructuralSnd, CombinatorsSnd ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxSom.gf"
id=09fd518be935
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxSom of Syntax = 
  ConstructorsSom, CatSom, StructuralSom, CombinatorsSom ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxSpa.gf"
id=0797aade8a76
kind=source
size=115
lines=5
chunks=0
----
--# -path=.:alltenses

instance SyntaxSpa of Syntax = 
  ConstructorsSpa, CatSpa, StructuralSpa, CombinatorsSpa ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxSwe.gf"
id=3a244efb593d
kind=source
size=123
lines=5
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxSwe of Syntax = 
  ConstructorsSwe, CatSwe, StructuralSwe, CombinatorsSwe ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxTam.gf"
id=16060aee8301
kind=source
size=125
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxTam of Syntax = 
  ConstructorsTam, CatTam, StructuralTam, CombinatorsTam ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxTha.gf"
id=3c2a09adb460
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxTha of Syntax = 
  ConstructorsTha, CatTha, StructuralTha, CombinatorsTha ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxTur.gf"
id=7f3bb6e5d737
kind=source
size=120
lines=4
chunks=0
----
--# -path=.:alltenses:prelude

instance SyntaxTur of Syntax = ConstructorsTur, CatTur, StructuralTur, CombinatorsTur ;

----- FILE END -----

----- FILE BEGIN -----
path="api/SyntaxUrd.gf"
id=0ab96cf52c26
kind=source
size=133
lines=5
chunks=0
----
--# -path=.:./alltenses:../prelude

instance SyntaxUrd of Syntax = 
  ConstructorsUrd, CatUrd, StructuralUrd, CombinatorsUrd ;

----- FILE END -----

----- FILE BEGIN -----
path="api/TryAfr.gf"
id=62110379a01a
kind=source
size=131
lines=3
chunks=0
----
--# -path=.:../afrikaans:../common:../abstract:../prelude

resource TryAfr = SyntaxAfr, LexiconAfr, ParadigmsAfr - [mkAdv,mkOrd] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryAra.gf"
id=f80e55129358
kind=source
size=208
lines=6
chunks=0
----
--# -path=.:../arabic:../common:../abstract:../prelude:../morphodict

resource TryAra = SyntaxAra, LexiconAra, MorphoDictAra, ParadigmsAra - [mkAdN, mkAdv,mkOrd,mkQuant] ** 
  open (P = ParadigmsAra) in {

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryBul.gf"
id=eb2d6feafe08
kind=source
size=248
lines=13
chunks=0
----
--# -path=.:../bulgarian:../common:../abstract:../prelude

resource TryBul = SyntaxBul, LexiconBul, ParadigmsBul - [mkAdv,mkIAdv] ** 
  open (P = ParadigmsBul) in {

oper

  mkAdv = overload SyntaxBul {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;


}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryCat.gf"
id=781d4375e0da
kind=source
size=250
lines=13
chunks=0
----
--# -path=.:../catalan:../romance:../common:../abstract:../prelude

resource TryCat = SyntaxCat, LexiconCat, ParadigmsCat - [mkAdv] ** 
  open (P = ParadigmsCat) in {

oper

  mkAdv = overload SyntaxCat {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;


}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryChi.gf"
id=6dd726d4adf9
kind=source
size=301
lines=12
chunks=0
----
--# -path=.:../chinese:../common:../abstract:../prelude

resource TryChi = SyntaxChi, LexiconChi, ParadigmsChi -[mkAdv, mkDet,mkQuant,mkAdA,mkAdN,mkIDet,mkDet,mkNP,mkNum,mkPConj,mkRP]** 
  open (P = ParadigmsChi) in {

 oper

  mkAdv = overload SyntaxChi {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryCze.gf"
id=60dfdfb07084
kind=source
size=259
lines=13
chunks=0
----
--# -path=.:../czech:../common:../abstract:../prelude

resource TryCze = SyntaxCze, LexiconCze, ParadigmsCze -[mkAdv, mkDet,mkQuant]** 
  open (P = ParadigmsCze) in {

-- oper

--  mkAdv = overload SyntaxCze {
--    mkAdv : Str -> Adv = P.mkAdv ;
--  } ;

}

----- FILE END -----

----- FILE BEGIN -----
path="api/TryDan.gf"
id=968fbec13c03
kind=source
size=372
lines=16
chunks=0
----
--# -path=.:../danish:../scandinavian:../common:../abstract:../prelude

resource TryDan = SyntaxDan-[mkAdN], LexiconDan, ParadigmsDan - [mkAdv,mkAdN] **
  open (P = ParadigmsDan) in {

oper
  mkAdv = overload SyntaxDan {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxDan.mkAdN ;
    mkAdN : Str -> AdN = P.mkAdN ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryDut.gf"
id=78ce055b72dc
kind=source
size=127
lines=3
chunks=0
----
--# -path=.:../dutch:../common:../abstract:../prelude

resource TryDut = SyntaxDut, LexiconDut, ParadigmsDut - [mkAdv,mkOrd] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryEng.gf"
id=8abeb069bb62
kind=source
size=452
lines=22
chunks=0
----
--# -path=.:../english:../common:../abstract:../prelude

resource TryEng = SyntaxEng-[mkAdN], LexiconEng, ParadigmsEng - [mkAdv,mkAdN,mkOrd,mkQuant,mkVoc] **
  open (P = ParadigmsEng) in {

oper

  mkAdv = overload SyntaxEng {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxEng.mkAdN ;
    mkAdN : Str -> AdN = P.mkAdN ;
  } ;

  mkOrd = overload SyntaxEng {
    mkOrd : Str -> Ord = P.mkOrd ;
  } ;


}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryEst.gf"
id=b59f51892a36
kind=source
size=152
lines=3
chunks=0
----
--# -path=.:../estonian:../common:../abstract:../prelude

resource TryEst = SyntaxEst, LexiconEst, ParadigmsEst - [mkAdv,mkAdN,mkDet,mkQuant,mkPConj] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryEus.gf"
id=d6b99de47c15
kind=source
size=382
lines=16
chunks=0
----
--# -path=.:../basque:../common:../abstract:../prelude

resource TryEus = SyntaxEus-[mkVoc], LexiconEus, ParadigmsEus - [mkAdv,mkAdN,mkDet,mkQuant,mkPConj,mkVoc] **
  open (P = ParadigmsEus) in {

oper
  mkAdv = overload SyntaxEus {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkVoc = overload {
    mkVoc : NP -> Voc = SyntaxEus.mkVoc ;
    mkVoc : Str -> Voc = P.mkVoc ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryFin.gf"
id=83d5b957978e
kind=source
size=219
lines=8
chunks=0
----
--# -path=.:../finnish:../common:../abstract:../prelude

resource TryFin =
  SyntaxFin,
  LexiconFin-[mkOrd],
  ParadigmsFin - [mkAdv,mkAdN,mkDet,mkQuant,mkPConj],
  MakeStructuralFin - [mkDet,mkIDet,mkConj,mkSubj]
  ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryFre.gf"
id=f35f2831c647
kind=source
size=133
lines=3
chunks=0
----
--# -path=.:../french:../romance:../common:../abstract:../prelude

resource TryFre = SyntaxFre, LexiconFre, ParadigmsFre - [mkAdv] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryGer.gf"
id=4ce3ddb6fcce
kind=source
size=158
lines=3
chunks=0
----
--# -path=.:../german:../common:../abstract:../prelude

resource TryGer = SyntaxGer, ExtraGer, LexiconGer, ParadigmsGer - [mkAdv,mkIAdv], MakeStructuralGer ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryGre.gf"
id=aa75e65df726
kind=source
size=472
lines=21
chunks=0
----
--# -path=.:../greek:../common:../abstract:../prelude

resource TryGre = SyntaxGre-[mkAdN,mkVoc], LexiconGre, ParadigmsGre - [mkAdN,mkAdv,mkVoc] **
  open (P = ParadigmsGre) in {

oper
  mkAdv = overload SyntaxGre {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkVoc = overload {
    mkVoc : NP -> Voc = SyntaxGre.mkVoc ;
    mkVoc : Str -> Voc = P.mkVoc ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxGre.mkAdN ;
    mkAdN : Str -> AdN = P.mkAdN ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryHin.gf"
id=43d7f355d0a1
kind=source
size=485
lines=22
chunks=0
----
--# -path=.:../hindi:../hindustani:../common:../abstract:../prelude

resource TryHin = SyntaxHin - [mkAdN] , LexiconHin, ParadigmsHin - [mkAdv,mkDet,mkIP,mkAdN,mkQuant] ** 
  open (P = ParadigmsHin) in {

oper

  mkAdv = overload SyntaxHin {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxHin.mkAdN ;
---   mkAdN : Str -> AdN = P.mkAdN ;
  } ;

--  mkOrd = overload SyntaxHin {
--    mkOrd : A -> Ord = SyntaxHin.OrdSuperl ;
--  } ;


}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryHrv.gf"
id=8e64c1d4cd70
kind=source
size=275
lines=13
chunks=0
----
--# -path=.:../slovak:../common:../abstract:../prelude

resource TryHrv = SyntaxHrv, LexiconHrv, ParadigmsHrv -[mkAdv, mkAdN, mkOrd, mkDet, mkQuant]** 
  open (P = ParadigmsHrv) in {

-- oper

--  mkAdv = overload SyntaxHrv {
--    mkAdv : Str -> Adv = P.mkAdv ;
--  } ;

}

----- FILE END -----

----- FILE BEGIN -----
path="api/TryHun.gf"
id=ff36397b8d6f
kind=source
size=360
lines=17
chunks=0
----
--# -path=.:../hungarian:../common:../abstract:../prelude

resource TryHun = SyntaxHun-[mkAdN], LexiconHun, ParadigmsHun - [mkAdv,mkAdN] **
  open (P = ParadigmsHun) in {

oper
  mkAdv = overload SyntaxHun {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxHun.mkAdN ;
    mkAdN : Str -> AdN = P.mkAdN ;
  } ;

}

----- FILE END -----

----- FILE BEGIN -----
path="api/TryIce.gf"
id=e18c06203362
kind=source
size=296
lines=12
chunks=0
----
--# -path=.:../icelandic:../common:../abstract:../prelude

resource TryIce = SyntaxIce-[mkVoc], LexiconIce, ParadigmsIce - [mkAdv,mkAdN,mkOrd,mkVoc] **
  open (P = ParadigmsIce) in {

oper
  mkVoc = overload {
    mkVoc : NP -> Voc = SyntaxIce.mkVoc ;
    mkVoc : Str -> Voc = P.mkVoc ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryIna.gf"
id=03a9e53c78ca
kind=source
size=97
lines=3
chunks=0
----
--# -path=.:alltenses:prelude

resource TryIna = SyntaxIna, LexiconIna, ParadigmsIna - [mkAdv] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryIta.gf"
id=c6bb66417463
kind=source
size=142
lines=3
chunks=0
----
--# -path=.:../italian:../romance:../common:../abstract:../prelude

resource TryIta = SyntaxIta, LexiconIta, ParadigmsIta - [mkAdv,in_Prep] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryJpn.gf"
id=08cce6d0fc9c
kind=source
size=478
lines=26
chunks=0
----
--# -path=.:../japanese:../abstract:../prelude
resource TryJpn = 
  SyntaxJpn - [mkAdN] , 
  LexiconJpn, 
  ParadigmsJpn - [mkAdv,mkDet,mkIP,mkAdN,mkQuant] ** 
  open (P = ParadigmsJpn) in {

}
{-
oper

  mkAdv = overload SyntaxJpn {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxJpn.mkAdN ;
---   mkAdN : Str -> AdN = P.mkAdN ;
  } ;

--  mkOrd = overload SyntaxJpn {
--    mkOrd : A -> Ord = SyntaxJpn.OrdSuperl ;
--  } ;


-}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryKor.gf"
id=5a4979f14f22
kind=source
size=122
lines=3
chunks=0
----
--# -path=.:../korean:../common:../abstract:../prelude

resource TryKor = SyntaxKor, LexiconKor, ParadigmsKor - [mkAdv] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryLat.gf"
id=d0e2ec0c675c
kind=source
size=139
lines=3
chunks=0
----
--# -path=.:../latin:../common:../abstract:../prelude

resource TryLat = SyntaxLat, LexiconLat, ParadigmsLat - [mkAdv,mkAdN,mkOrd,mkNum] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryLav.gf"
id=340b41511a25
kind=source
size=450
lines=22
chunks=0
----
--# -path=.:../latvian:../common:../abstract:../prelude

resource TryLav = SyntaxLav-[mkAdN], LexiconLav, ParadigmsLav-[mkAdv,mkAdN,mkOrd,mkQuant] **
  open (P = ParadigmsLav) in {

oper

  mkAdv = overload SyntaxLav {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxLav.mkAdN ;
    mkAdN : Str -> AdN = P.mkAdN ;
  } ;

  --mkOrd = overload SyntaxLav {
  --  mkOrd : Str -> Ord = P.mkOrd ;
  --} ;


}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryMay.gf"
id=cc2e03e4e2f7
kind=source
size=139
lines=3
chunks=0
----
--# -path=.:../malay:../common:../abstract:../prelude

resource TryMay = SyntaxMay, LexiconMay, ParadigmsMay - [mkAdv,mkAdN,mkOrd,mkNum] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryMlt.gf"
id=545e05decb23
kind=source
size=180
lines=6
chunks=0
----
--# -path=.:../maltese:../common:../abstract:../prelude

resource TryMlt = SyntaxMlt, LexiconMlt, ParadigmsMlt - [mkAdN, mkAdv,mkOrd,mkQuant] ** 
  open (P = ParadigmsMlt) in {

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryMon.gf"
id=268740f24bd4
kind=source
size=298
lines=12
chunks=0
----
--# -path=.:../mongolian:../common:../abstract

resource TryMon = SyntaxMon, LexiconMon, ParadigmsMon -[mkAdv, mkDet,mkQuant,mkAdA,mkAdN,mkIDet,mkDet,mkNP,mkNum,mkPConj,mkRP,mkOrd]** 
  open (P = ParadigmsMon) in {

 oper

  mkAdv = overload SyntaxMon {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryNep.gf"
id=01165c743c2d
kind=source
size=472
lines=22
chunks=0
----
--# -path=.:../nepali:../common:../abstract:../prelude

resource TryNep = SyntaxNep - [mkAdN] , LexiconNep, ParadigmsNep - [mkAdv,mkDet,mkIP,mkAdN,mkQuant] ** 
  open (P = ParadigmsNep) in {

oper

  mkAdv = overload SyntaxNep {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxNep.mkAdN ;
---   mkAdN : Str -> AdN = P.mkAdN ;
  } ;

--  mkOrd = overload SyntaxNep {
--    mkOrd : A -> Ord = SyntaxNep.OrdSuperl ;
--  } ;


}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryNno.gf"
id=0aee10249882
kind=source
size=373
lines=16
chunks=0
----
--# -path=.:../nynorsk:../scandinavian:../common:../abstract:../prelude

resource TryNno = SyntaxNno-[mkAdN], LexiconNno, ParadigmsNno - [mkAdv,mkAdN] **
  open (P = ParadigmsNno) in {

oper
  mkAdv = overload SyntaxNno {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxNno.mkAdN ;
    mkAdN : Str -> AdN = P.mkAdN ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryNor.gf"
id=c51d2a36a6f6
kind=source
size=375
lines=16
chunks=0
----
--# -path=.:../norwegian:../scandinavian:../common:../abstract:../prelude

resource TryNor = SyntaxNor-[mkAdN], LexiconNor, ParadigmsNor - [mkAdv,mkAdN] **
  open (P = ParadigmsNor) in {

oper
  mkAdv = overload SyntaxNor {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxNor.mkAdN ;
    mkAdN : Str -> AdN = P.mkAdN ;
  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryPes.gf"
id=545a402d1084
kind=source
size=259
lines=12
chunks=0
----
--# -path=.:../persian:../common:../abstract:../prelude

resource TryPes = SyntaxPes, LexiconPes, ParadigmsPes -[mkDet,mkQuant,mkAdv]** 
  open (P = ParadigmsPes) in {

-- oper

--  mkAdv = overload SyntaxPes {
--    mkAdv : Str -> Adv = P.mkAdv ;
--  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryPnb.gf"
id=b898803289c8
kind=source
size=465
lines=22
chunks=0
----
--# -path=.:../punjabi:../common:../abstract:../prelude

resource TryPnb = SyntaxPnb - [mkAdN] , LexiconPnb, ParadigmsPnb - [mkAdv,mkDet,mkIP,mkAdN] ** 
  open (P = ParadigmsPnb) in {

oper

  mkAdv = overload SyntaxPnb {
    mkAdv : Str -> Adv = P.mkAdv ;
  } ;

  mkAdN = overload {
    mkAdN : CAdv -> AdN = SyntaxPnb.mkAdN ;
---   mkAdN : Str -> AdN = P.mkAdN ;
  } ;

--  mkOrd = overload SyntaxPnb {
--    mkOrd : A -> Ord = SyntaxPnb.OrdSuperl ;
--  } ;


}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryPol.gf"
id=7c2dcb45a9b1
kind=source
size=245
lines=12
chunks=0
----
--# -path=.:../polish:../common:../abstract:../prelude

resource TryPol = SyntaxPol, LexiconPol, ParadigmsPol - [mkAdv] ** 
  open (P = ParadigmsPol) in {

--oper

--  mkAdv = overload SyntaxPol {
--    mkAdv : Str -> Adv = P.mkAdv ;
--  } ;

}
----- FILE END -----

----- FILE BEGIN -----
path="api/TryPor.gf"
id=670d6db44daa
kind=source
size=143
lines=3
chunks=0
----
--# -path=.:../portuguese:../romance:../common:../abstract:../prelude

resource TryPor = SyntaxPor, LexiconPor, ParadigmsPor - [mkAdv,mkAdN] ;
----- FILE END -----

----- FILE BEGIN -----
path="api/TryRon.gf"
id=e180ab519e3a
kind=source
size=459
lines=22
chunks=0
----
--# -path=.:../romanian:../common:../abstract:../prelude
