==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
common/Overload.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
common/ParamX.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
common/TenseX.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
common/TextX.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/AdjectiveHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/AdverbHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/AllHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/AllHrvAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/CatHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/ConjunctionHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/ExtendHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/GrammarHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/IdiomHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/LangHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/MissingHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/NounHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/NumeralHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/ParadigmsHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/PhraseHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/QuestionHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/RelativeHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/ResHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/SentenceHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/StructuralHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/SymbolHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/TableExtResHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/TenseHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/TextHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
croatian/VerbHrv.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/AdjectiveCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/AdverbCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/AllCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/AllCzeAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/CatCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/ConjunctionCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/ExtendCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/GrammarCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/IdiomCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/LangCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/MissingCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/NounCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/NumeralCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/ParadigmsCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/PhraseCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/QuestionCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/RelativeCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/ResCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/SentenceCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/StructuralCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/SymbolCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/TenseCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/TextCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
czech/VerbCze.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/AdjectiveDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/AdverbDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/AllDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/AllDanAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/CatDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/ConjunctionDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/DiffDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/DocumentationDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/ExtendDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/ExtraDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/ExtraDanAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/ExtraScandDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/GrammarDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/IdiomDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/LangDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/MakeStructuralDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/MathDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/MorphoDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/NamesDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/NounDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/NumeralDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/ParadigmsDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/PhraseDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/QuestionDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/RelativeDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/ResDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/SentenceDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/StructuralDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/SymbolDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/TenseDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
danish/VerbDan.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/AdjectiveGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/AdverbGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/CatGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/ConjunctionGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/DiffGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/GrammarGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/IdiomGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/LangGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/MorphoGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/NounGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/NumeralGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/ParadigmsGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/PhraseGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/QuestionGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/RelativeGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/ResGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/SentenceGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/StructuralGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
egekusii/VerbGus.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
greenlandic/NumeralKal.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
greenlandic/ResKal.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/AdjectiveHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/AdverbHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/AllHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/AllHebAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/CatHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/GrammarHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/LangHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/MorphoHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/NounHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/ParadigmsHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/PatternsHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/PhraseHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/ResHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/SentenceHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/StructuralHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/TenseHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hebrew/VerbHeb.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/AdjectiveHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/AdverbHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/AllHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/AllHinAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/CatHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ConjunctionHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ConstructionHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/DiffHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/DocumentationHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ExtendHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ExtraHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ExtraHinAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/GrammarHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/IdiomHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/LangHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/MorphoHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/NounHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/NumeralHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ParadigmsHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ParseHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/PhraseHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/QuestionHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/RelativeHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/ResHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/SentenceHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/StructuralHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/SymbolHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindi/VerbHin.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/AdjectiveHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/AdverbHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/CatHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/CommonHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/ConjunctionHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/DiffHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/ExtraHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/ExtraHindustaniAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/NounHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/PhraseHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/QuestionHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/RelativeHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/ResHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/SentenceHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/StringsHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/SymbolHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
hindustani/VerbHindustani.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/AdjectiveIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/AdverbIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/AllIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/AllInaAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/CatIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/ConjunctionIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/DocumentationIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/ExtendIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/ExtraIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/GrammarIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/IdiomIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/LangIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/MorphoIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/NamesIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/NounIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/NumeralIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/OverloadIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/ParadigmsIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/PhraseIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/QuestionIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/RelativeIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/ResIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/ResIna2.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/SentenceIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/StructuralIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/SymbolIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
interlingua/VerbIna.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/AdjectiveKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/AdverbKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/CatKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/ConjunctionKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/DiffKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/GrammarKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/IdiomKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/LangKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/MorphoKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/NounKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/NumeralKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/ParadigmsKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/PhraseKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/QuestionKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/RelativeKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/ResKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/SentenceKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/StructuralKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
kikamba/VerbKam.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/AdjectiveNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/AdverbNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/AllNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/AllNorAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/CatNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/ConjunctionNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/DiffNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/DocumentationNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/ExtendNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/ExtraNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/ExtraNorAbs.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/ExtraScandNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/GrammarNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/IdiomNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/LangNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/MathNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/MorphoNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/NamesNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/NounNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/NumeralNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/ParadigmsNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
norwegian/PhraseNor.gf	volume=RGL_Source_Code_20260225_140951_99_OTHERS.txt
